[0mGET / [32m200[0m 556.957 ms - 5210[0m
[0mGET /users/css/layout.css [33m404[0m 4.186 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 3.379 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 4.649 ms - 159[0m
[0mGET /users/sign-In [36m304[0m 5.626 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 1.939 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 1.838 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 2.139 ms - 159[0m
[0mGET /users/sign-In [36m304[0m 5.245 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 4.988 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 4.847 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 2.334 ms - 159[0m
[0mGET /users/sign-In [36m304[0m 3.335 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 3.887 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 3.645 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 3.214 ms - 159[0m
[0mGET /users/sign-In [36m304[0m 5.521 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 1.827 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 2.001 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 2.714 ms - 159[0m
[0mGET /users/sign-In [36m304[0m 3.624 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 3.660 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 2.559 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 4.090 ms - 159[0m
[0mGET /users/sign-Up [36m304[0m 4.799 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 1.744 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 2.281 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 2.661 ms - 159[0m
[0mGET /users/sign-In [36m304[0m 4.480 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 3.379 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 4.202 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 4.968 ms - 159[0m
[0mGET /users/sign-In [36m304[0m 4.937 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 3.609 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 3.641 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 4.812 ms - 159[0m
[0mGET /users/sign-In [36m304[0m 3.605 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 3.427 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 7.231 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 2.044 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 1.533 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 2.328 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 2.554 ms - 159[0m
[0mGET /users/sign-In [32m200[0m 5.066 ms - 3442[0m
[0mGET /users/css/layout.css [33m404[0m 5.877 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 5.369 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 5.328 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 1.420 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 3.060 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 3.128 ms - 159[0m
[0mGET /users/sign-In [36m304[0m 5.746 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 5.332 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 4.026 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 6.789 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 3.841 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 7.411 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 4.041 ms - 159[0m
[0mGET /users/sign-In [36m304[0m 4.531 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 8.120 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 4.681 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 5.462 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 1.325 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 1.394 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 1.578 ms - 159[0m
[0mGET /users/sign-In [36m304[0m 3.950 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 4.097 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 4.059 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 4.463 ms - 159[0m
[0mGET /users/sign-In [36m304[0m 5.029 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 5.235 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 3.299 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 3.570 ms - 159[0m
[0mGET /users/sign-In [36m304[0m 4.595 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 5.117 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 5.145 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 2.539 ms - 159[0m
[0mGET /users/sign-Up [36m304[0m 4.271 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 4.167 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 4.377 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 4.426 ms - 159[0m
[0mGET /users/sign-In [32m200[0m 4.821 ms - 3439[0m
[0mGET /users/css/layout.css [33m404[0m 3.846 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 4.605 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 5.016 ms - 159[0m
[0mGET /users/sign-In [32m200[0m 2.648 ms - 3448[0m
[0mGET /users/css/layout.css [33m404[0m 4.465 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 5.571 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 4.285 ms - 159[0m
[0mGET /users/sign-In [36m304[0m 8.103 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 1.976 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 1.672 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 1.875 ms - 159[0m
[0mGET /users/sign-Up [36m304[0m 3.027 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 3.230 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 3.362 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 3.873 ms - 159[0m
[0mGET /action_page.php?username=nehasingla7180%40gmail.com&password=9h%40HvavsjDNvTMz [33m404[0m 1.226 ms - 154[0m
[0mGET /users/sign-In [32m200[0m 5.301 ms - 3452[0m
[0mGET /users/css/layout.css [33m404[0m 6.582 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 2.281 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 3.012 ms - 159[0m
[0mGET /users/sign-In [32m200[0m 2.588 ms - 3252[0m
[0mGET /users/css/layout.css [33m404[0m 7.361 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 6.303 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 4.648 ms - 159[0m
[0mGET /users/sign-In [36m304[0m 4.757 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 4.928 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 4.022 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 3.353 ms - 159[0m
[0mGET /users/sign-In [32m200[0m 6.511 ms - 3440[0m
[0mGET /users/css/layout.css [33m404[0m 2.924 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 2.903 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 4.885 ms - 159[0m
[0mGET /users/sign-In [36m304[0m 4.369 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 4.579 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 5.658 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 6.216 ms - 159[0m
[0mGET /users/sign-Up [36m304[0m 4.646 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 1.390 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 1.663 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 1.989 ms - 159[0m
[0mGET /users/sign-In [36m304[0m 4.761 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 2.148 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 1.472 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 1.721 ms - 159[0m
[0mGET /users/sign-In [36m304[0m 345.949 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 1.762 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 1.620 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 1.768 ms - 159[0m
[0mGET /users/sign-Up [36m304[0m 6.665 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 4.334 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 4.746 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 5.142 ms - 159[0m
[0mGET /users/sign-In [32m200[0m 4.372 ms - 3457[0m
[0mGET /users/css/layout.css [33m404[0m 6.247 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 5.192 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 1.953 ms - 159[0m
[0mGET /users/auth/google [36m302[0m 4.823 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F0gEseNhnBo3c-njyOZK489tBNm7VxEWbB-Y1aU4TwQ-5t7paTZVTcrXQ4C0vEgYtnQi0w2rLtSv1AdKnYd9a16o&scope=email+profile+openid+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email&authuser=0&prompt=none [0m-[0m - ms - -[0m
[0mGET /users/auth/google [36m302[0m 3.034 ms - 0[0m
[0mGET /users/auth/google [36m302[0m 2.429 ms - 0[0m
[0mGET /users/auth/google [36m302[0m 7.556 ms - 0[0m
[0mGET /users/auth/google [36m302[0m 3.758 ms - 0[0m
[0mGET /users/auth/google [36m302[0m 4.599 ms - 0[0m
[0mGET /users/auth/google [36m302[0m 3.416 ms - 0[0m
[0mGET /users/auth/google [36m302[0m 4.677 ms - 0[0m
[0mGET /users/auth/google [36m302[0m 3.955 ms - 0[0m
[0mGET /users/auth/google [36m302[0m 3.831 ms - 0[0m
[0mGET /users/auth/google [36m302[0m 3.200 ms - 0[0m
[0mGET /users/auth/google [36m302[0m 4.966 ms - 0[0m
[0mGET /users/auth/google [36m302[0m 4.576 ms - 0[0m
[0mGET /users/auth/google [36m302[0m 5.585 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F0gH8q1qBYbc4b9e5I6SFmAXGhBbzhUNM7xrnow8fcph0yEZHrPRu2VQK1Tm9qy4pA47T4NlRWTURH2TjuF1oVEI&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=0&prompt=none [36m302[0m 560.271 ms - 46[0m
[0mGET / [32m200[0m 16.445 ms - 9671[0m
[0mGET /users/auth/google [36m302[0m 5.319 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F0gG1eU3P3AGChT4PqWk5es3a0cAkO6uItQ34N1bfCu3LLGzubJXtVPZfKkrordXBYM5FpLLzgCaIDK9rY8yuF5w&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=0&prompt=none [36m302[0m 633.123 ms - 46[0m
[0mGET / [36m304[0m 16.522 ms - -[0m
[0mGET /users/sign-In [36m302[0m 2.798 ms - 72[0m
[0mGET /users/profile [33m404[0m 4.276 ms - 152[0m
[0mGET /users/profile [33m404[0m 4.833 ms - 152[0m
[0mGET /users/profile [33m404[0m 3.986 ms - 152[0m
[0mGET /users/sign-Out [36m302[0m 3.277 ms - 46[0m
[0mGET / [32m200[0m 19.084 ms - 6128[0m
[0mGET /users/sign-In [32m200[0m 5.711 ms - 3781[0m
[0mGET /users/css/footer.css [33m404[0m 4.501 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 3.342 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 3.779 ms - 159[0m
[0mGET /action_page.php?email=nehasingla7180%40gmail.com&password=9h%40HvavsjDNvTMz [33m404[0m 2.685 ms - 154[0m
